City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Port Moresby,PG,-9.4431,147.1797,84.99,63,98,13.31,overcast clouds
230,Marsaxlokk,MT,35.8419,14.5431,54.59,53,23,26.69,few clouds
231,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.13,89,78,5.86,broken clouds
232,Carnarvon,AU,-24.8667,113.6333,81.39,63,0,17.45,clear sky
233,Gizo,SB,-8.103,156.8419,79.77,89,100,18.48,moderate rain
234,Bainbridge,US,47.6262,-122.5212,43.56,89,100,1.01,moderate rain
235,Chavakkad,IN,10.5333,76.05,89.64,49,49,4.92,scattered clouds
236,Yate,GB,51.5407,-2.4184,37.58,79,0,14.0,clear sky
237,Marystown,CA,47.1666,-55.1483,23.2,68,97,16.02,light snow
238,Along,IN,28.1667,94.7667,76.66,34,38,2.71,scattered clouds
239,Dhule,IN,20.9,74.7833,86.45,15,3,2.51,clear sky
240,Agadir,MA,30.4202,-9.5982,55.85,85,2,1.77,clear sky
241,Lavrentiya,RU,65.5833,-171.0,30.4,90,100,21.47,overcast clouds
242,Kang,BW,-23.6752,22.7876,72.57,54,82,10.58,broken clouds
243,Nabire,ID,-3.3667,135.4833,79.65,82,96,1.41,overcast clouds
244,North Bend,US,43.4065,-124.2243,48.74,83,100,16.06,overcast clouds
245,Omsukchan,RU,62.5333,155.8,-6.92,94,100,6.11,overcast clouds
246,Janauba,BR,-15.8025,-43.3089,68.05,80,4,5.61,clear sky
247,Cap-Aux-Meules,CA,47.3821,-61.8597,13.33,85,24,16.26,few clouds
248,Husavik,IS,66.0449,-17.3389,23.58,79,99,12.08,overcast clouds
249,Lasa,IT,46.6166,10.7002,28.62,45,7,3.67,clear sky
250,Hofn,IS,64.2539,-15.2082,30.9,61,22,7.47,light snow
251,Guthrie,US,35.8789,-97.4253,29.91,44,0,5.68,clear sky
252,Gawler,AU,-34.6,138.7333,83.32,32,99,9.89,overcast clouds
253,Puerto Escondido,MX,15.85,-97.0667,78.26,75,0,5.82,clear sky
254,Karaman,TR,37.0833,33.25,37.72,84,65,7.81,broken clouds
255,Merzifon,TR,40.8733,35.4631,40.93,92,100,2.44,overcast clouds
256,Bilibino,RU,68.0546,166.4372,6.64,96,100,3.6,light snow
257,Douala,CM,4.0483,9.7043,80.51,100,75,1.14,thunderstorm
258,Luziania,BR,-16.2525,-47.9503,63.9,93,1,2.42,clear sky
259,Kruisfontein,ZA,-34.0033,24.7314,70.88,84,98,13.82,overcast clouds
260,Yumen,CN,40.2833,97.2,39.29,24,100,26.49,overcast clouds
261,Los Llanos De Aridane,ES,28.6585,-17.9182,59.49,71,29,18.59,scattered clouds
262,Arraial Do Cabo,BR,-22.9661,-42.0278,75.96,88,1,13.09,clear sky
263,Salalah,OM,17.0151,54.0924,74.05,64,57,4.07,broken clouds
264,Talnakh,RU,69.4865,88.3972,15.21,94,100,13.91,light snow
265,Ilskiy,RU,44.8422,38.5669,41.81,87,99,5.17,overcast clouds
266,Guerrero Negro,MX,27.9769,-114.0611,61.79,43,76,4.0,broken clouds
267,Thunder Bay,CA,48.4001,-89.3168,21.29,65,91,8.01,overcast clouds
268,Japura,ID,-0.3167,102.35,85.53,73,74,1.7,broken clouds
269,Spring Hill,US,28.4769,-82.5255,67.73,84,5,8.59,clear sky
270,Iki-Burul,RU,45.8208,44.6472,39.18,93,100,19.04,overcast clouds
271,Eau Claire,US,44.8114,-91.4985,21.42,89,10,10.45,clear sky
272,Rognan,NO,67.0953,15.3878,43.05,88,100,7.05,overcast clouds
273,Zharkent,KZ,44.1628,80.0,44.08,40,21,5.3,few clouds
274,Ovalle,CL,-30.5983,-71.2003,67.96,54,52,3.18,broken clouds
275,Norman Wells,CA,65.282,-126.8329,-12.5,94,11,8.59,few clouds
276,Astoria,US,46.1879,-123.8313,45.93,91,100,12.24,overcast clouds
277,Nogliki,RU,51.8333,143.1667,13.24,87,100,13.76,light snow
278,Nemuro,JP,43.3236,145.575,32.13,96,83,7.96,light snow
279,Sidney,AU,-33.8679,151.2073,78.31,79,75,10.36,broken clouds
280,Nuevo Casas Grandes,MX,30.4167,-107.9167,48.79,19,6,3.33,clear sky
281,Honningsvag,NO,70.9821,25.9704,40.78,92,100,41.2,overcast clouds
282,Ho Chi Minh City,VN,10.75,106.6667,95.02,34,40,5.75,scattered clouds
283,Turukhansk,RU,65.8167,87.9833,14.34,92,99,15.05,light snow
284,Salinopolis,BR,-0.6136,-47.3561,78.37,88,59,9.48,broken clouds
285,Kaeo,NZ,-35.1,173.7833,71.33,78,58,8.79,broken clouds
286,Kaoma,ZM,-14.7833,24.8,67.44,86,86,3.78,overcast clouds
287,Ketchikan,US,55.3422,-131.6461,40.37,96,100,19.26,moderate rain
288,Trat,TH,12.5,102.5,91.11,41,94,12.3,overcast clouds
289,Ilheus,BR,-14.7889,-39.0494,72.72,88,12,1.16,few clouds
290,Abatskoye,RU,56.2875,70.4555,22.68,87,39,13.2,scattered clouds
291,Zmiyiv,UA,49.6966,36.3611,32.76,69,100,12.24,overcast clouds
292,Champerico,GT,14.3,-91.9167,78.8,75,1,5.3,clear sky
293,Lata,PT,40.1629,-8.3327,43.97,95,6,2.37,clear sky
294,Luderitz,NA,-26.6481,15.1594,65.28,89,66,6.22,broken clouds
295,Tempio Pausania,IT,40.8974,9.1035,34.65,51,2,7.2,clear sky
296,Leningradskiy,RU,69.3833,178.4167,0.72,98,100,5.26,overcast clouds
297,Nerchinskiy Zavod,RU,51.3088,119.61,18.1,76,80,5.5,broken clouds
298,Tabou,CI,4.423,-7.3528,78.22,92,64,8.39,broken clouds
299,Kuito,AO,-12.3833,16.9333,60.49,97,100,2.13,light rain
300,Pangkalanbuun,ID,-2.6833,111.6167,92.64,46,100,3.04,overcast clouds
301,Ormara,PK,25.2088,64.6357,74.93,67,0,12.03,clear sky
302,Nurota,UZ,40.5614,65.6886,57.29,26,51,2.1,broken clouds
303,Suntar,RU,62.1444,117.6319,7.57,86,100,7.92,overcast clouds
304,Marsh Harbour,BS,26.5412,-77.0636,74.07,78,97,12.68,overcast clouds
305,Muroto,JP,33.2833,134.15,57.58,36,0,11.88,clear sky
306,Inverbervie,GB,56.8446,-2.28,41.36,77,1,17.94,clear sky
307,Olinda,BR,-8.0089,-34.8553,78.82,79,87,9.01,overcast clouds
308,Chadiza,ZM,-14.0678,32.4392,68.38,87,95,1.92,overcast clouds
309,Jaspur,IN,29.2833,78.8167,76.51,29,8,5.44,clear sky
310,Brae,GB,60.3964,-1.353,44.51,78,18,32.19,few clouds
311,Millinocket,US,45.6573,-68.7098,19.42,93,60,5.06,broken clouds
312,San Fernando,PH,15.0286,120.6898,89.69,40,29,16.4,scattered clouds
313,Korla,CN,41.7597,86.1469,44.35,27,33,3.42,scattered clouds
314,Tual,ID,-5.6667,132.75,83.07,75,98,8.61,overcast clouds
315,Norden,DE,53.6,7.2,34.38,87,1,11.48,clear sky
316,Aleksinac,RS,43.5417,21.7078,38.86,82,100,7.25,overcast clouds
317,Ambon,ID,-3.6954,128.1814,84.97,71,71,15.66,broken clouds
318,Grand Island,US,40.925,-98.342,28.11,46,0,5.64,clear sky
319,Ewa Beach,US,21.3156,-158.0072,72.86,81,28,7.25,scattered clouds
320,Sao Desiderio,BR,-12.3633,-44.9733,69.3,82,12,2.73,few clouds
321,Trujillo,PE,-8.116,-79.03,71.89,84,93,5.23,overcast clouds
322,Coahuayana,MX,18.7333,-103.6833,71.96,78,16,2.17,few clouds
323,Khani,GE,41.9563,42.9566,38.16,93,99,0.4,overcast clouds
324,Innisfail,AU,-17.5333,146.0333,85.73,70,86,5.84,overcast clouds
325,Solnechnyy,RU,50.7214,136.6319,14.0,80,86,1.36,light snow
326,Hastings,GB,50.8552,0.5729,42.53,68,2,20.6,clear sky
327,Aswan,EG,24.0934,32.907,59.47,48,0,10.0,clear sky
328,Livingstone,ZM,-17.8419,25.8543,71.96,71,6,5.26,clear sky
329,Yerbogachen,RU,61.2767,108.0108,7.99,79,99,4.12,overcast clouds
330,Palembang,ID,-2.9167,104.7458,89.69,62,75,11.5,broken clouds
331,Kenai,US,60.5544,-151.2583,30.15,89,99,0.74,overcast clouds
332,Teluknaga,ID,-6.0989,106.6381,87.73,59,76,13.89,broken clouds
333,Alice Town,BS,25.7167,-79.3,75.47,79,97,14.88,overcast clouds
334,Arcata,US,40.8665,-124.0828,48.85,83,100,7.29,overcast clouds
335,Pedernales,DO,18.0384,-71.744,74.77,70,2,4.52,clear sky
336,Kieta,PG,-6.2167,155.6333,79.32,89,87,9.26,moderate rain
337,Mikhaylovka,RU,50.06,43.2379,33.06,99,100,12.53,overcast clouds
338,Shakhta,RU,59.0927,57.653,26.85,95,100,4.21,overcast clouds
339,Torbay,CA,47.6666,-52.7314,15.28,77,83,4.0,broken clouds
340,Padang,ID,-0.9492,100.3543,86.59,64,67,7.61,broken clouds
341,Zhangye,CN,38.9342,100.4517,39.85,23,100,15.52,overcast clouds
342,Dagda,LV,56.0951,27.5372,20.53,96,67,4.76,broken clouds
343,Armidale,AU,-30.5167,151.65,63.75,82,100,12.33,light rain
344,Valparaiso,CL,-33.0393,-71.6273,61.68,76,0,15.43,clear sky
345,Doha,QA,25.2867,51.5333,73.38,56,0,14.97,clear sky
346,Mizdah,LY,31.4451,12.9801,51.71,37,24,1.61,few clouds
347,Culasian,PH,11.3069,124.6106,83.59,71,93,10.13,overcast clouds
348,Petropavlovka,RU,50.6114,105.3196,25.27,60,100,11.99,overcast clouds
349,Tiszavasvari,HU,47.9667,21.35,36.95,67,99,12.26,overcast clouds
350,Manama,BH,26.2154,50.5832,66.42,81,3,17.49,clear sky
351,Vorozhba,UA,51.1733,34.2192,32.09,84,100,6.98,overcast clouds
352,George,ZA,-33.963,22.4617,63.95,100,100,3.44,fog
353,Sawai Madhopur,IN,25.9833,76.3667,75.31,31,0,10.65,clear sky
354,Narok,KE,-1.0783,35.8601,68.54,55,2,3.06,clear sky
355,Quelimane,MZ,-17.8786,36.8883,77.77,90,82,3.22,light rain
356,Hamilton,US,39.1834,-84.5333,29.95,57,21,4.21,few clouds
357,Acari,PE,-15.4311,-74.6158,73.81,83,100,4.25,overcast clouds
358,Rosario,AR,-32.9468,-60.6393,72.16,98,25,7.94,light rain
359,Havelock,US,34.8791,-76.9013,44.35,74,100,4.07,overcast clouds
360,Krasnoselkup,RU,65.7,82.4667,18.9,95,100,14.18,light snow
361,Kochevo,RU,59.5994,54.3125,27.91,94,100,6.04,overcast clouds
362,Ambilobe,MG,-13.2,49.05,82.02,81,100,3.42,overcast clouds
363,Palmer,US,42.1584,-72.3287,23.14,81,65,3.09,broken clouds
364,Americana,BR,-22.7392,-47.3314,69.1,100,0,5.64,clear sky
365,Kahului,US,20.8947,-156.47,75.85,80,55,4.0,broken clouds
366,Caconda,AO,-13.7333,15.0667,61.77,81,73,2.26,broken clouds
367,Aklavik,CA,68.2191,-135.0107,-17.01,94,19,14.58,few clouds
368,Marfino,RU,55.7028,37.3822,30.15,69,75,13.42,broken clouds
369,Vostok,RU,46.4856,135.8833,18.7,87,80,9.69,light snow
370,Mayo,US,38.8876,-76.5119,35.83,64,100,5.39,overcast clouds
371,Sidi Ali,DZ,36.0998,0.4206,52.95,87,100,6.6,overcast clouds
372,Bogorodskoye,RU,56.55,37.8833,27.27,85,99,8.12,overcast clouds
373,Buala,SB,-8.145,159.5921,81.61,84,100,6.4,moderate rain
374,Ferrol,ES,43.4832,-8.2369,50.25,82,38,7.07,scattered clouds
375,Awjilah,LY,29.1081,21.2869,56.86,36,0,7.56,clear sky
376,Magadan,RU,59.5667,150.8,11.53,80,49,3.98,scattered clouds
377,Port Blair,IN,11.6667,92.75,87.84,58,20,14.97,haze
378,Nouadhibou,MR,20.931,-17.0347,62.47,87,0,20.27,clear sky
379,West Bay,KY,19.3667,-81.4167,78.01,84,3,1.99,clear sky
380,Sept-Iles,CA,50.2001,-66.3821,13.05,87,100,8.99,overcast clouds
381,Jalu,LY,29.0331,21.5482,56.71,35,0,7.52,clear sky
382,Minusinsk,RU,53.7103,91.6875,28.42,68,93,13.76,overcast clouds
383,Kasulu,TZ,-4.5767,30.1025,65.77,89,100,2.84,light rain
384,Santa Cruz Cabralia,BR,-16.2781,-39.0247,71.83,94,20,4.61,few clouds
385,Richards Bay,ZA,-28.783,32.0377,75.22,82,71,4.29,light rain
386,Finnsnes,NO,69.2296,17.9811,38.82,99,100,16.28,light rain
387,Camacari,BR,-12.6975,-38.3242,73.96,78,80,3.24,broken clouds
388,San Cristobal,VE,7.7669,-72.225,65.5,87,60,1.52,broken clouds
389,Vanimo,PG,-2.6741,141.3028,80.87,80,100,4.18,overcast clouds
390,Birjand,IR,32.8663,59.2211,62.08,35,89,19.37,overcast clouds
391,Sur,OM,22.5667,59.5289,81.57,38,0,1.39,clear sky
392,Akdepe,TM,42.0551,59.3788,55.4,36,88,14.92,overcast clouds
393,Pitimbu,BR,-7.4706,-34.8086,79.47,75,75,11.39,broken clouds
394,Coihaique,CL,-45.5752,-72.0662,44.04,98,90,3.6,light rain
395,Waipawa,NZ,-41.4122,175.5153,53.58,64,84,10.38,broken clouds
396,Sorland,NO,67.667,12.6934,43.66,84,100,40.91,overcast clouds
397,Laguna,US,38.421,-121.4238,50.7,54,100,3.6,overcast clouds
398,Yatou,CN,37.15,122.3833,49.62,36,0,16.04,clear sky
399,High Level,CA,58.5169,-117.136,4.41,96,100,6.55,light snow
400,Vestmanna,FO,62.1564,-7.1664,36.52,93,75,6.91,broken clouds
401,Storforshei,NO,66.4043,14.5233,37.65,98,100,13.94,overcast clouds
402,Derzhavinsk,KZ,51.1,66.3167,18.01,92,22,10.04,few clouds
403,Hualmay,PE,-11.0964,-77.6139,70.48,89,78,7.16,broken clouds
404,Pasighat,IN,28.0667,95.3333,76.53,40,49,4.7,scattered clouds
405,Kalemie,CD,-5.9475,29.1947,72.28,87,100,7.7,light rain
406,Prince George,CA,53.9166,-122.753,28.35,94,100,2.86,overcast clouds
407,Oarai,JP,36.3167,140.6,53.47,36,3,21.65,clear sky
408,Lumberton,US,34.6182,-79.0086,52.09,63,98,4.09,overcast clouds
409,Lahaina,US,20.8783,-156.6825,74.55,75,46,6.67,scattered clouds
410,Flinders,AU,-34.5833,150.8552,72.09,86,87,3.98,light rain
411,Phan Thiet,VN,10.9333,108.1,89.51,50,15,24.94,few clouds
412,Waddan,LY,29.1614,16.139,57.72,30,0,4.79,clear sky
413,Hobyo,SO,5.3505,48.5268,80.35,68,93,15.21,overcast clouds
414,Colares,PT,38.7992,-9.4469,54.75,73,46,11.99,scattered clouds
415,Marawi,PH,7.9986,124.2928,76.55,78,40,8.19,scattered clouds
416,Matadi,CD,-5.8167,13.45,76.73,90,19,1.19,few clouds
417,Saint-Francois,FR,46.4154,3.9054,28.67,86,0,2.3,clear sky
418,Ceyhan,TR,37.0247,35.8175,53.44,85,41,2.55,scattered clouds
419,Saint Anthony,US,45.0205,-93.218,17.65,90,13,7.36,few clouds
420,Nha Trang,VN,12.25,109.1833,79.52,74,76,16.11,broken clouds
421,Canaries,ES,28.0,-15.5,57.16,77,75,24.16,broken clouds
422,Fort Frances,CA,48.5999,-93.4003,11.77,94,99,7.34,overcast clouds
423,Newport,GB,51.5877,-2.9984,41.77,83,0,12.55,clear sky
424,Aguimes,ES,27.9054,-15.4461,59.27,79,53,19.93,broken clouds
425,Lazaro Cardenas,MX,17.9583,-102.2,73.24,85,0,2.13,clear sky
426,Tacuarembo,UY,-31.7333,-55.9833,78.44,48,87,6.78,light rain
427,Zhuhai,CN,22.2769,113.5678,68.38,70,18,11.3,few clouds
428,Chicama,PE,-7.8447,-79.1469,72.86,78,95,4.18,overcast clouds
429,Perth,AU,-31.9333,115.8333,89.1,39,0,12.66,clear sky
430,Anuchino,RU,43.9622,133.0544,30.94,67,67,10.47,broken clouds
431,Santa Teresa,VE,10.2341,-66.6631,78.91,99,100,0.4,overcast clouds
432,Panuco,MX,22.05,-98.1667,62.04,89,33,5.14,scattered clouds
433,Rorvik,NO,64.8621,11.2373,36.59,68,97,17.45,overcast clouds
434,Alta Floresta,BR,-9.8756,-56.0861,71.31,96,63,0.38,broken clouds
435,Yantal,RU,56.8471,105.2542,20.8,90,100,10.07,light snow
436,San Ignacio,BZ,17.1561,-89.0714,64.13,95,1,0.43,clear sky
437,Mulege,MX,26.8833,-111.9833,55.94,38,92,5.35,overcast clouds
438,Kathmandu,NP,27.7167,85.3167,67.01,29,89,4.72,overcast clouds
439,Wamba,NG,8.9333,8.6,71.38,18,61,2.28,broken clouds
440,Neka,IR,36.6508,53.299,52.74,98,100,3.44,overcast clouds
441,Ilulissat,GL,69.2167,-51.1,-5.78,65,99,9.22,overcast clouds
442,Magistralnyy,RU,56.1725,107.4458,22.26,80,100,10.2,overcast clouds
443,Burnie,AU,-41.0667,145.9167,65.82,91,97,10.65,overcast clouds
444,Charters Towers,AU,-20.1,146.2667,95.68,31,34,10.18,scattered clouds
445,Yelovo,RU,57.0538,54.9207,32.13,99,100,2.39,light snow
446,Sturgeon Bay,US,44.8342,-87.377,27.21,83,22,18.7,few clouds
447,Ayacucho,PE,-13.1583,-74.2239,53.11,90,99,1.16,overcast clouds
448,Pangnirtung,CA,66.1451,-65.7125,-11.16,92,100,0.72,overcast clouds
449,Griffith,US,41.5284,-87.4237,26.65,76,3,11.23,clear sky
450,Kem,RU,64.9555,34.5793,18.97,70,72,15.86,broken clouds
451,Katherine,AU,-14.4667,132.2667,82.51,71,100,10.11,overcast clouds
452,Bulaevo,KZ,54.9056,70.4439,18.03,93,36,10.27,scattered clouds
453,Baishishan,CN,43.5833,127.5667,30.24,72,70,12.93,broken clouds
454,Ozu,JP,33.5,132.55,51.39,44,1,11.23,clear sky
455,Barrinha,BR,-21.1936,-48.1639,68.9,89,33,2.28,scattered clouds
456,Cao Bang,VN,22.6667,106.25,71.06,58,43,5.66,scattered clouds
457,Basco,PH,20.4487,121.9702,73.99,72,43,16.17,scattered clouds
458,The Pas,CA,53.8251,-101.2541,-2.49,96,100,4.79,overcast clouds
