City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
459,Fjerritslev,DK,57.0813,9.2664,35.4,76,38,12.82,scattered clouds
460,Beringovskiy,RU,63.05,179.3167,27.86,98,100,6.22,overcast clouds
461,Mackenzie,CA,55.2999,-123.1698,20.68,97,100,1.48,overcast clouds
462,Svetlaya,RU,46.5389,138.3297,28.04,55,99,12.39,overcast clouds
463,Quatre Cocos,MU,-20.2078,57.7625,80.6,74,86,6.58,light rain
464,Comodoro Rivadavia,AR,-45.8667,-67.5,62.2,46,86,29.06,overcast clouds
465,Warrnambool,AU,-38.3833,142.4833,74.8,82,100,13.18,overcast clouds
466,Namatanai,PG,-3.6667,152.4333,82.42,77,100,10.2,light rain
467,Aksarka,RU,66.5606,67.7975,25.07,92,100,11.18,overcast clouds
468,Jamalpur,BD,24.9167,89.9333,81.93,31,4,3.49,clear sky
469,Dunedin,NZ,-45.8742,170.5036,52.88,62,1,5.77,clear sky
470,Komadi,HU,47.0,21.5,36.23,67,79,11.05,broken clouds
471,Marivan,IR,35.5219,46.176,43.32,71,8,1.12,clear sky
472,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.67,81,53,7.38,broken clouds
473,Nelson Bay,AU,-32.7167,152.15,78.3,81,100,1.99,light rain
474,Atambua,ID,-9.1061,124.8925,79.52,75,100,7.63,light rain
475,Maragogi,BR,-9.0122,-35.2225,77.14,82,58,7.05,broken clouds
476,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.52,94,99,15.55,light snow
477,Qandala,SO,11.472,49.8728,79.81,69,43,2.93,scattered clouds
478,Oktyabrskiy,RU,54.4815,53.471,28.72,84,100,5.5,overcast clouds
479,Caravelas,BR,-17.7125,-39.2481,74.08,84,3,3.49,clear sky
480,College,US,64.8569,-147.8028,19.26,96,100,5.19,light snow
481,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.55,83,95,4.07,overcast clouds
482,Quixere,BR,-5.0742,-37.9886,75.96,77,85,5.26,overcast clouds
483,Pyay,MM,18.8167,95.2167,97.93,10,0,7.7,clear sky
484,Nanortalik,GL,60.1432,-45.2371,11.7,76,100,19.77,overcast clouds
485,Toamasina,MG,-18.1667,49.3833,77.18,89,100,4.97,overcast clouds
486,Otane,NZ,-39.8833,176.6333,57.27,62,93,7.76,overcast clouds
487,Cleburne,US,32.3476,-97.3867,35.65,85,100,6.62,overcast clouds
488,Chiredzi,ZW,-21.05,31.6667,75.7,69,14,7.18,few clouds
489,Sakaraha,MG,-22.9,44.5333,79.2,66,94,4.59,overcast clouds
490,Parrita,CR,9.5201,-84.3225,73.09,59,15,5.79,few clouds
491,Todos Santos,MX,23.45,-110.2167,69.01,81,81,4.81,broken clouds
492,Jizan,SA,17.3333,42.6667,78.96,63,48,2.68,scattered clouds
493,Mount Pleasant,US,32.7941,-79.8626,57.61,83,71,9.19,broken clouds
494,Rawson,AR,-43.3002,-65.1023,66.04,43,9,8.52,clear sky
495,Xining,CN,36.6167,101.7667,39.79,26,97,5.99,overcast clouds
496,Isiro,CD,2.7739,27.616,77.74,54,80,3.04,broken clouds
497,Susanville,US,40.4163,-120.653,34.47,78,100,2.53,overcast clouds
498,Agua Verde,MX,22.9,-106.05,66.04,67,59,8.08,broken clouds
499,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.52,99,76,0.58,broken clouds
500,Opuwo,NA,-18.0607,13.84,71.6,66,94,2.93,overcast clouds
501,Shelburne,CA,44.0787,-80.2041,21.6,81,95,19.69,overcast clouds
502,Ca Mau,VN,9.1769,105.15,90.01,44,33,17.49,scattered clouds
503,Harbour Breton,CA,47.4833,-55.7983,20.28,86,94,15.01,light snow
504,Nuuk,GL,64.1835,-51.7216,-13.77,93,82,6.06,broken clouds
505,Celestun,MX,20.8667,-90.4,73.67,77,0,10.36,clear sky
506,Kavaratti,IN,10.5669,72.642,81.52,72,20,8.7,few clouds
507,Merauke,ID,-8.4667,140.3333,84.9,66,89,11.79,overcast clouds
508,Wajid,SO,3.8093,43.2471,85.86,42,40,16.17,scattered clouds
509,Kasaragod,IN,12.5,75.0,88.86,36,18,7.4,few clouds
510,Mariental,NA,-24.6333,17.9667,76.24,15,44,9.17,scattered clouds
511,Waingapu,ID,-9.6567,120.2641,84.49,73,90,14.45,overcast clouds
512,Limpapa,PH,7.1197,121.9106,80.74,76,43,6.78,scattered clouds
513,Gazanjyk,TM,39.2446,55.5154,60.3,53,98,17.65,overcast clouds
514,Paita,PE,-5.0892,-81.1144,74.17,73,100,6.87,overcast clouds
515,Flin Flon,CA,54.7682,-101.865,-5.42,92,99,5.26,overcast clouds
516,Abrau-Dyurso,RU,44.69,37.59,42.26,81,99,6.51,overcast clouds
517,Palana,RU,59.1167,159.9667,2.61,93,55,5.23,broken clouds
518,Milkovo,RU,54.7167,158.6167,19.81,81,85,1.7,overcast clouds
519,Udachnyy,RU,66.4167,112.4,3.18,74,99,4.79,overcast clouds
520,Bayan,CN,46.0833,127.4,24.84,79,73,10.94,broken clouds
521,Soverato,IT,38.685,16.5499,47.61,79,83,19.08,broken clouds
522,Belyy Yar,RU,53.6039,91.3903,24.71,78,89,14.52,overcast clouds
523,Prince Rupert,CA,54.3161,-130.3201,39.76,92,100,12.08,light rain
524,Zaraza,VE,9.3503,-65.3245,73.62,91,100,3.71,overcast clouds
525,Arys,KZ,42.4252,68.795,56.93,38,0,6.69,clear sky
526,Hargeysa,SO,9.56,44.065,70.12,56,23,5.77,few clouds
527,Senica,SK,48.6792,17.367,34.05,92,9,6.31,clear sky
528,Cockburn Town,TC,21.4612,-71.1419,76.8,70,1,16.98,clear sky
529,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,51,75,4.47,broken clouds
530,Cape Canaveral,US,28.4058,-80.6048,69.31,85,0,6.42,clear sky
531,Awbari,LY,26.5921,12.7805,56.93,30,43,6.15,scattered clouds
532,Haldibari,IN,26.3333,88.7667,80.87,30,20,2.1,few clouds
533,Vao,NC,-22.6667,167.4833,79.43,84,91,27.4,overcast clouds
534,San Carlos Del Zulia,VE,9.0,-71.9135,72.27,91,58,3.51,broken clouds
535,Ust-Kut,RU,56.7938,105.7672,21.15,89,100,10.45,light snow
536,Tolentino,IT,43.2126,13.2901,46.47,66,100,5.75,overcast clouds
537,Kutum,SD,14.2,24.6667,61.75,21,1,4.68,clear sky
538,Trinidad,BO,-14.8333,-64.9,74.25,98,92,3.76,overcast clouds
539,Artigas,UY,-30.4,-56.4667,81.57,46,1,7.63,clear sky
540,Amapa,BR,1.0,-52.0,70.99,100,92,1.72,overcast clouds
541,Chapais,CA,49.7834,-74.8492,12.7,87,100,9.6,light snow
542,Severomuysk,RU,56.1481,113.4267,7.84,81,100,6.22,overcast clouds
543,Mosquera,CO,4.7059,-74.2302,51.8,89,95,3.51,overcast clouds
544,Pozhva,RU,59.0912,56.0847,29.43,93,100,4.72,overcast clouds
545,Ambikapur,IN,23.1167,83.2,86.76,19,4,9.04,clear sky
546,Balabac,PH,7.9868,117.0645,83.08,71,28,15.35,scattered clouds
547,Labuhan,ID,-6.8844,112.2051,83.46,78,88,13.87,light rain
548,Alakurtti,RU,66.9672,30.3491,26.64,90,100,13.22,overcast clouds
549,Coari,BR,-4.085,-63.1414,72.52,99,100,0.43,overcast clouds
550,Svetlyy,RU,54.675,20.1347,30.81,74,54,5.35,broken clouds
551,Zaranj,AF,30.9667,61.8833,64.36,17,88,12.44,overcast clouds
552,Dengfeng,CN,34.4553,113.0281,60.82,30,19,14.2,few clouds
553,Panikian,PH,7.0107,126.0242,83.46,71,79,3.6,moderate rain
554,Arrecife,ES,28.963,-13.5477,62.42,78,4,23.6,clear sky
555,San Rafael,AR,-34.6177,-68.3301,70.3,47,15,9.82,few clouds
556,Bandarbeyla,SO,9.4942,50.8122,79.11,67,61,12.01,broken clouds
557,Kudahuvadhoo,MV,2.6708,72.8944,82.74,75,27,10.45,scattered clouds
558,Buchlovice,CZ,49.0863,17.3385,30.94,89,18,7.25,few clouds
559,Acarau,BR,-2.8856,-40.12,77.45,85,53,9.37,broken clouds
560,Tsiroanomandidy,MG,-18.7667,46.0333,70.45,92,100,1.59,light rain
561,Port Lincoln,AU,-34.7333,135.8667,72.84,59,32,13.6,scattered clouds
562,Mandiana,GN,10.6333,-8.6833,82.0,28,91,3.2,overcast clouds
563,Lagos,NG,6.5833,3.75,78.4,90,36,3.69,light rain
564,Naron,ES,43.5167,-8.1528,49.68,86,52,6.93,broken clouds
565,Amta,IN,22.58,88.0083,87.46,33,0,3.29,clear sky
566,Clyde River,CA,70.4692,-68.5914,-14.87,77,47,5.68,scattered clouds
567,Anadyr,RU,64.75,177.4833,30.0,92,100,28.99,overcast clouds
568,Bonavista,CA,48.6499,-53.1147,16.12,62,88,17.38,overcast clouds
569,Careiro Da Varzea,BR,-3.2003,-59.8119,77.61,98,100,2.91,overcast clouds
570,Laviana,ES,43.2333,-5.5333,45.45,84,74,4.7,broken clouds
571,Howard Springs,AU,-12.497,131.047,83.79,77,98,9.33,moderate rain
572,Madingou,CG,-4.1536,13.55,73.81,94,99,2.01,overcast clouds
573,Saint-Augustin,CA,51.226,-58.6502,-9.65,97,88,4.41,overcast clouds
574,Ishigaki,JP,24.3448,124.1572,67.23,83,99,17.16,overcast clouds
575,Dondo,MZ,-19.6094,34.7431,76.8,87,60,5.66,light rain
576,Boguchany,RU,58.3814,97.4531,21.61,81,97,8.95,overcast clouds
577,Grand Gaube,MU,-20.0064,57.6608,84.38,73,86,7.0,overcast clouds
578,Axim,GH,4.8699,-2.2405,78.19,91,31,5.79,light rain
579,Kysyl-Syr,RU,63.8986,122.7617,3.63,86,100,3.06,overcast clouds
580,Dakar,SN,14.6937,-17.4441,65.28,83,47,23.69,scattered clouds
581,Ancona,IT,43.55,13.1667,39.81,71,100,10.8,overcast clouds
582,Asau,RO,46.4333,26.4,31.32,80,72,5.06,broken clouds
583,Novyy Urengoy,RU,66.0833,76.6333,22.42,95,100,13.18,light snow
584,Gorontalo,ID,0.5412,123.0595,84.85,69,87,8.05,overcast clouds
585,Rio Gallegos,AR,-51.6226,-69.2181,48.7,74,100,8.88,overcast clouds
586,Lethem,GY,3.3803,-59.7968,75.58,83,88,11.52,overcast clouds
587,Asgabat,TM,37.95,58.3833,58.35,59,100,6.04,overcast clouds
588,Bambanglipuro,ID,-7.95,110.2833,86.02,64,88,12.77,overcast clouds
589,Shaunavon,CA,49.6501,-108.4181,22.28,81,81,12.73,broken clouds
590,Eureka,US,40.8021,-124.1637,48.63,79,100,7.74,overcast clouds
591,Barra Do Bugres,BR,-15.0725,-57.1811,72.64,96,75,0.72,broken clouds
592,San Pedro,PH,14.35,121.0167,87.35,64,65,15.01,broken clouds
593,Tchibanga,GA,-2.85,11.0333,72.99,96,78,1.39,broken clouds
594,Daru,PG,-9.0763,143.2092,82.08,81,77,10.07,broken clouds
595,Nauta,PE,-4.5061,-73.5757,70.34,99,64,2.04,broken clouds
596,Black Diamond,US,47.3087,-122.0032,35.92,94,100,6.71,overcast clouds
597,Beira,MZ,-19.8436,34.8389,78.31,83,49,7.34,light rain
598,Banda Aceh,ID,5.5577,95.3222,80.73,79,100,10.25,overcast clouds
599,Tombouctou,ML,20.0,-3.0,75.99,9,100,14.05,overcast clouds
600,Walvis Bay,NA,-22.9575,14.5053,64.51,82,82,1.99,broken clouds
601,Kurilsk,RU,45.2333,147.8833,30.65,75,55,11.7,broken clouds
602,Monte Carmelo,BR,-18.7247,-47.4986,65.48,90,34,3.47,scattered clouds
603,Podporozhye,RU,60.9112,34.1706,-0.27,100,83,2.28,broken clouds
604,Terrace,CA,54.5163,-128.6035,36.0,98,100,2.95,light rain
605,Arica,CL,-18.475,-70.3042,72.41,79,100,3.27,overcast clouds
606,Old Bridge,US,40.4148,-74.3654,31.57,53,59,7.07,broken clouds
607,Hami,CN,42.8,93.45,42.4,25,99,2.44,overcast clouds
608,Batagay,RU,67.6333,134.6333,-6.2,93,100,1.52,overcast clouds
609,Krasnogorsk,RU,55.8225,37.3181,30.25,68,75,11.18,broken clouds
610,Xuanwu,CN,32.069,118.8138,61.81,32,0,7.74,clear sky
611,Scarborough,GB,54.2797,-0.4044,38.37,80,46,18.16,scattered clouds
612,Mahajanga,MG,-15.7167,46.3167,77.07,88,100,8.57,light rain
613,Vila Do Maio,CV,15.1333,-23.2167,68.4,68,45,24.02,scattered clouds
614,Tevriz,RU,57.509,72.4042,24.44,85,50,9.71,scattered clouds
615,Bud,US,39.447,-86.1758,26.71,67,11,5.41,few clouds
616,Camabatela,AO,-8.1881,15.375,63.73,95,92,1.54,overcast clouds
617,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.15,99,100,1.95,light rain
618,Tobermory,CA,45.2501,-81.6665,28.31,80,100,25.28,overcast clouds
619,Port-Gentil,GA,-0.7193,8.7815,82.06,79,29,8.84,scattered clouds
620,Bayburt,TR,40.2589,40.2278,32.34,80,100,1.68,overcast clouds
621,Sabang,ID,5.8933,95.3214,78.93,85,100,17.69,moderate rain
622,Port Hardy,CA,50.6996,-127.4199,42.76,93,100,16.6,moderate rain
623,Ngunguru,NZ,-35.6167,174.5,68.05,76,61,9.55,broken clouds
624,Gloggnitz,AT,47.6749,15.9389,31.26,85,82,4.92,broken clouds
625,Viedma,AR,-40.8135,-62.9967,67.3,41,0,9.75,clear sky
626,Pimentel,PE,-6.8367,-79.9342,71.71,79,99,9.64,overcast clouds
627,Kapiri Mposhi,ZM,-13.9652,28.6809,65.79,91,97,5.82,overcast clouds
628,George Town,MY,5.4112,100.3354,84.13,65,40,9.22,moderate rain
629,Doka,SD,13.5167,35.7667,77.79,36,8,10.27,clear sky
630,Arlit,NE,18.7369,7.3853,64.42,14,0,0.98,clear sky
631,Fort Nelson,CA,58.8053,-122.7002,9.99,85,100,8.05,light snow
632,Bialystok,PL,53.1333,23.15,30.87,67,66,7.61,broken clouds
633,Rundu,NA,-17.9333,19.7667,70.02,68,36,3.53,light rain
634,Yeppoon,AU,-23.1333,150.7333,81.03,72,58,11.61,broken clouds
635,Vila,PT,42.0304,-8.1588,35.29,95,27,3.85,scattered clouds
636,Tanout,NE,14.9709,8.8879,58.33,18,0,12.35,clear sky
637,Kungurtug,RU,50.5994,97.5228,16.99,64,78,8.59,broken clouds
638,Llangefni,GB,53.2556,-4.3106,35.51,79,0,5.1,clear sky
639,Lander,US,42.833,-108.7307,16.61,67,0,3.44,clear sky
640,Chanika,TZ,-5.4167,38.0167,73.51,85,97,1.3,overcast clouds
641,Te Anau,NZ,-45.4167,167.7167,64.42,46,1,1.77,clear sky
642,Nouakchott,MR,18.0858,-15.9785,62.02,70,0,16.82,clear sky
643,Jawhar,SO,2.7809,45.5005,84.69,54,70,13.0,broken clouds
644,Srednekolymsk,RU,67.45,153.6833,-6.95,96,100,3.62,overcast clouds
645,Stornoway,GB,58.2093,-6.3865,38.28,96,86,6.78,light rain
646,Erzin,TR,36.9559,36.2,54.79,76,51,0.72,broken clouds
647,Aykhal,RU,66.0,111.5,4.26,76,100,5.64,overcast clouds
648,Poum,NC,-20.2333,164.0167,80.26,85,100,11.63,overcast clouds
649,Umm Lajj,SA,25.0213,37.2685,68.04,53,0,10.13,clear sky
650,Marondera,ZW,-18.1853,31.5519,64.72,67,10,6.2,clear sky
651,Chippewa Falls,US,44.9369,-91.3929,21.04,88,11,10.83,few clouds
652,Brownsville,US,25.9018,-97.4975,46.98,93,100,10.36,overcast clouds
653,Monrovia,LR,6.3005,-10.7969,78.12,84,34,8.84,light rain
654,China,MX,25.7,-99.2333,41.77,79,3,8.3,clear sky
655,Kununurra,AU,-15.7667,128.7333,87.19,64,100,16.31,overcast clouds
656,Florianopolis,BR,-27.6146,-48.5012,72.41,91,40,5.79,scattered clouds
657,Talkha,EG,31.0539,31.3779,52.2,67,64,1.07,broken clouds
658,Washington,US,47.5001,-120.5015,26.89,96,100,3.09,light snow
659,Bathsheba,BB,13.2167,-59.5167,77.61,88,75,12.66,broken clouds
660,Tura,IN,25.5198,90.2201,79.14,28,0,6.44,clear sky
661,Samarai,PG,-10.6167,150.6667,86.38,67,94,7.94,overcast clouds
662,Portmore,JM,17.9702,-76.8672,69.89,93,10,3.96,clear sky
663,Belaya Gora,RU,68.5333,146.4167,-8.03,96,97,4.41,overcast clouds
664,Baherden,TM,38.4362,57.4316,57.09,75,100,6.53,overcast clouds
665,Aleksandrovskoye,RU,44.7142,43.0008,44.74,83,100,14.74,overcast clouds
666,Bitung,ID,1.4451,125.1824,84.36,68,94,13.91,overcast clouds
667,Dicabisagan,PH,17.0818,122.4157,76.86,86,96,6.42,overcast clouds
668,Naze,JP,28.3667,129.4833,59.13,60,0,12.57,clear sky
669,Providencia,MX,28.7167,-111.5833,55.47,50,20,13.42,few clouds
670,Fort Oglethorpe,US,34.949,-85.2569,42.71,92,100,4.61,moderate rain
671,Sobolevo,RU,54.4299,31.8996,22.03,91,91,7.27,overcast clouds
672,Wahiawa,US,21.5028,-158.0236,67.69,87,22,3.56,few clouds
673,Glendive,US,47.1053,-104.7125,23.18,78,51,12.26,broken clouds
674,Igbaras,PH,10.7157,122.2657,89.33,49,94,18.57,overcast clouds
675,Taltal,CL,-25.4,-70.4833,65.03,87,62,4.9,broken clouds
676,Corinth,GR,37.9407,22.9573,58.62,87,100,8.23,overcast clouds
677,Mahibadhoo,MV,3.7833,72.9667,82.38,75,38,12.1,scattered clouds
678,Ufimskiy,RU,56.7084,58.0517,32.18,97,100,5.01,light snow
679,Nargana,PA,9.4428,-78.5906,77.5,80,59,14.18,broken clouds
680,Ballina,AU,-28.8667,153.5667,73.74,90,100,17.63,light rain
681,Saint-Pierre,RE,-21.3393,55.4781,80.89,76,96,6.13,overcast clouds
682,Mabaruma,GY,8.2,-59.7833,71.47,98,96,3.2,overcast clouds
683,Wakkanai,JP,45.4094,141.6739,29.1,55,11,22.03,few clouds
684,Madang,PG,-5.2246,145.7966,79.93,88,100,4.94,light rain
685,Tautira,PF,-17.7333,-149.15,84.0,76,18,16.8,few clouds
686,Port-De-Bouc,FR,43.4,4.9833,47.1,60,1,4.7,clear sky
687,Tuatapere,NZ,-46.1333,167.6833,58.8,56,0,8.77,clear sky
